Lodge_Roome_Price, Lodge_Room_Type_Name, Lodge_Room_Type_MinCapacity, Lodge_Room_Type_MaxCapacity, Lodge_Room_Type_Img, Lodge_Room_Type_Price,Lodge_idx,Lodge_Room_Type_Count
 80000,오픈특가_네이쳐 스톤 오션뷰 A (스톤탕 사용...,2,7, //image.goodchoice.kr/resize_370x220/adimg_new/73909/507021/2739c4d0237dbffd142eb620a47075db.jpg,80000,177,3
 60000,오픈특가_네이쳐 스톤 오션뷰 B (스톤탕 사용...,2,7, //image.goodchoice.kr/resize_370x220/adimg_new/73909/507022/0ddc3113eda89c83eb220f958b48aad5.jpg,60000,177,4
 100000,오픈특가_네이쳐 스톤 오션뷰 C (스톤탕 사용...,2,8, //image.goodchoice.kr/resize_370x220/adimg_new/73909/507023/66d81d37965ce20d4ef91ea4caad3660.jpg,100000,177,2
 50000,오픈특가_인피니트 오션뷰 (풀 사용료 별도 ...,2,5, //image.goodchoice.kr/resize_370x220/adimg_new/73909/507024/3b80e4717be0c7ee9df456537b7a3d63.jpg,50000,177,2
 90000,오픈특가_와이드 인피니트 오션뷰 (풀 사용료...,2,8, //image.goodchoice.kr/resize_370x220/adimg_new/73909/507025/aecc35da60379d73349ef572a1bbf2f0.jpg,90000,177,2
 90000,오픈특가_그랑 키즈 오션뷰  옐로우 (풀 사...,2,5, //image.goodchoice.kr/resize_370x220/adimg_new/73909/507016/5127709cb37946395b67af6c3376c13a.jpg,90000,177,2
 100000,오픈특가_그랑 키즈 오션뷰  핑크 (풀 사용...,2,7, //image.goodchoice.kr/resize_370x220/adimg_new/73909/507017/199e4415a874b7a3120b101e9430b8f8.jpg,100000,177,2
 80000,오픈특가_펜트 하우스 오션뷰 (풀 사용료 별...,2,7, //image.goodchoice.kr/resize_370x220/adimg_new/73909/507026/82dbd1417c5f453b32d0623d1a6e9b90.jpg,80000,177,4
 80000,오늘의 특가(선착순특가  객실랜덤배정  풀...,2,7, //image.goodchoice.kr/resize_370x220/adimg_new/73909/523453/aae380fe753a64560110d4c8ce46b196.jpg,80000,177,2
 100000,205호,2,6, //image.goodchoice.kr/resize_370x220/affiliate/2023/07/13/15/badam_nmXTtujv_room04_img03.jpg,100000,178,1
 90000,206호,2,5, //image.goodchoice.kr/resize_370x220/affiliate/2023/07/13/15/badam_8ReT2471_room04_img12.jpg,90000,178,4
 50000,202호,2,7, //image.goodchoice.kr/resize_370x220/affiliate/2023/07/13/15/badam_tO12H9Vr_room03_img03.jpg,50000,178,3
 90000,204호,2,8, //image.goodchoice.kr/resize_370x220/affiliate/2023/07/13/15/badam_fuMYz2o7_room03_img02.jpg,90000,178,3
 70000,203호,2,7, //image.goodchoice.kr/resize_370x220/affiliate/2023/07/13/15/badam_xF5Tk6sU_room03_img04.jpg,70000,178,3
 100000,201호,2,6, //image.goodchoice.kr/resize_370x220/affiliate/2023/09/06/15/badam_1PSRl0Vd_room03_img04.jpg,100000,178,2
 50000,105호 풀빌라,2,5, //image.goodchoice.kr/resize_370x220/affiliate/2023/08/16/16/badam_ZVvhLPWT_room02_img05.jpg,50000,178,2
 100000,106호 풀빌라,2,5, //image.goodchoice.kr/resize_370x220/affiliate/2023/08/16/16/badam_id5VQ4mz_room02_img05.jpg,100000,178,4
 60000,103호 풀빌라,2,8, //image.goodchoice.kr/resize_370x220/affiliate/2023/07/13/15/badam_ZI9W2SVL_room01_img15.jpg,60000,178,1
 60000,104호 풀빌라,2,6, //image.goodchoice.kr/resize_370x220/affiliate/2023/07/13/15/badam_m1VuRU4r_room01_img16.jpg,60000,178,1
 90000,스탠다드,2,4, //image.goodchoice.kr/resize_370x220/adimg_new/72992/483095/b85015e95fb921a200cc2a62917d7099.jpg,90000,179,2
 60000,디럭스 트윈,2,5, //image.goodchoice.kr/resize_370x220/adimg_new/72992/483093/e18a6fd8b38617f61fda3d6529725b99.jpg,60000,179,4
 80000,디럭스,2,6, //image.goodchoice.kr/resize_370x220/adimg_new/72992/483094/33ea16f332e07f53b881c71b7b769446.jpg,80000,179,1
 50000,2PC 고사양,2,4, //image.goodchoice.kr/resize_370x220/adimg_new/72992/483091/7c6656f1516000e69775fa8bc982298d.jpg,50000,179,1
 100000,프리미엄 디럭스,2,8, //image.goodchoice.kr/resize_370x220/adimg_new/72992/483092/667294dd51760d168486b28c16710a59.jpg,100000,179,1
 80000,프리미엄 패밀리,2,7, //image.goodchoice.kr/resize_370x220/adimg_new/72992/483090/e5a78170f58634cd6b89e10282e93a05.jpg,80000,179,2
 90000,1인 객실,2,8, //image.goodchoice.kr/resize_370x220/adimg_new/75781/535474/4072197f752c61f6cb28fd2d3b73c654.jpg,90000,180,3
 100000,일반실,2,5, //image.goodchoice.kr/resize_370x220/adimg_new/75781/535475/9d979a68f36c77a0f1ba1580e98043ea.jpg,100000,180,1
 50000,준특실,2,6, //image.goodchoice.kr/resize_370x220/adimg_new/75781/535476/2360feac217e6bc8db63b5679a8c0ec8.jpg,50000,180,3
 60000,온돌,2,4, //image.goodchoice.kr/resize_370x220/adimg_new/75781/535477/bc74d91cfbc45a80d34ba14a36866760.jpg,60000,180,4
 50000,무한대실 (스위터 배정  이용고객 영화 무료...,2,4, //image.goodchoice.kr/resize_370x220/adimg_new/71790/472513/257c0bdc305da6f372be93f6a9a530c8.jpg,50000,181,2
 80000,낮숙박 (스위트 배정  이용고객 영화 무료이...,2,7, //image.goodchoice.kr/resize_370x220/adimg_new/71790/472515/c8cd22d454109bec6619c380099f9c26.JPG,80000,181,4
 90000,스탠다드(베드룸),2,7, //image.goodchoice.kr/resize_370x220/adimg_new/71790/500478/3d7bd04530a9fd501942e969213fcddb.jpg,90000,181,4
 80000,스탠다드(온돌),2,8, //image.goodchoice.kr/resize_370x220/adimg_new/71790/461975/cf559eadf21425af1fbf84cc75f0ac83.jpg,80000,181,2
 50000,스위트 (욕조 랜덤배정전화문의  넷플릭스 ...,2,4, //image.goodchoice.kr/resize_370x220/adimg_new/71790/514583/ccec71d7ef999b6f6e1a1bd5f7a67639.jpg,50000,181,2
 60000,스탠다드(베드+온돌),2,7, //image.goodchoice.kr/resize_370x220/adimg_new/71790/475002/f5ec09fc513c005b41bfe35e2cea7f93.jpg,60000,181,1
 80000,빠른입실(스위트 배정),2,8, //image.goodchoice.kr/resize_370x220/adimg_new/71790/471151/57b2a26313f229c75d8019164ff6bc66.jpg,80000,181,1
 80000,늦은퇴실(스위트 배정),2,4, //image.goodchoice.kr/resize_370x220/adimg_new/71790/472526/d43b459bc138475d7a877bd79a5941b4.jpg,80000,181,2
 60000,스탠다드(2베드),2,8, //image.goodchoice.kr/resize_370x220/adimg_new/71790/475001/542c0434c3acc4fd57e747edb6c192c3.jpg,60000,181,2
 80000,스위트 (럭셔리)+2PC (넷플릭스 시청가능  스...,2,6, //image.goodchoice.kr/resize_370x220/adimg_new/71790/513007/8a66ed906a74671eddc6781fed185350.jpg,80000,181,4
 80000,스위트 (3베드)+2PC (넷플릭스 시청가능  스...,2,4, //image.goodchoice.kr/resize_370x220/adimg_new/71790/513006/273d320f35c9d6bf5a2ebec2d2e07217.jpg,80000,181,3
 50000,1인비즈니스특가(랜덤객실),2,7, //image.goodchoice.kr/resize_1000X500x0/adimg_new/list_none.png,50000,181,3
 100000,도보특가(베드룸 배정),2,4, //image.goodchoice.kr/resize_370x220/adimg_new/71790/517365/ca4122cde0639a1c6c14ad64248a10b3.jpg,100000,181,2
 50000,늦은 입실B(베드룸 배정),2,5, //image.goodchoice.kr/resize_370x220/adimg_new/71790/517388/cc5411a3b69d33acb9c79212923181ce.jpg,50000,181,1
 100000,늦은 입실A(스위트 배정),2,7, //image.goodchoice.kr/resize_370x220/adimg_new/71790/517364/9a6eac958953fcfd2103d2a8835fea57.jpg,100000,181,4
 50000,늦은입실+늦은퇴실(스탠다드 배정),2,6, //image.goodchoice.kr/resize_370x220/adimg_new/71790/518049/37d944c1909e65a63c229da4885bacf1.jpg,50000,181,2
 60000,늦은입실+늦은퇴실(스위트 배정),2,8, //image.goodchoice.kr/resize_370x220/adimg_new/71790/472523/b36dfe51cb284be77a5f1cbe1ba3395b.jpg,60000,181,2
 50000,디럭스[넷플릭스],2,7, //image.goodchoice.kr/resize_370x220/adimg_new/46653/106320/89bb418a9aa8cc1157f30d4b740af046.jpg,50000,182,2
 90000,프리미엄[넷플릭스/스타일러],2,5, //image.goodchoice.kr/resize_370x220/adimg_new/46653/106319/d95d769d896f671625b40f39322c8c0f.jpg,90000,182,1
 90000,VIP[넷플릭스/스타일러],2,8, //image.goodchoice.kr/resize_370x220/adimg_new/46653/106318/8f5bdd9d64f8b566813d9b3866a1c084.jpg,90000,182,3
 90000,스위트[넷플릭스/스타일러],2,7, //image.goodchoice.kr/resize_370x220/adimg_new/46653/106173/ae13589cb9b5bc0713a232722e5662e4.jpg,90000,182,1
 80000,스위트(트윈)[넷플릭스/스타일러],2,6, //image.goodchoice.kr/resize_370x220/adimg_new/46653/106317/a92aa3e3118dc2c33c11de1b2db93ba0.jpg,80000,182,2
 90000,디럭스,2,7, //image.goodchoice.kr/resize_370x220/affiliate/2023/07/24/64be22b61ed6c.jpg,90000,183,3
 80000,비즈니스,2,4, //image.goodchoice.kr/resize_370x220/affiliate/2023/07/24/64be22cbbb2c4.jpg,80000,183,1
 50000,디럭스 트윈,2,8, //image.goodchoice.kr/resize_370x220/affiliate/2023/07/24/64be22eab1385.jpg,50000,183,4
 50000,2PC,2,6, //image.goodchoice.kr/resize_370x220/affiliate/2023/07/24/64be230063df8.jpg,50000,183,3
 100000,스위트 테라스,2,6, //image.goodchoice.kr/resize_370x220/affiliate/2023/07/24/64be231eb38af.jpg,100000,183,3
 90000,슈페리어 패밀리 (파셜오션뷰),2,7, //image.goodchoice.kr/resize_370x220/affiliate/2020/06/08/5eddf61b419ae.jpg,90000,184,1
 50000,프리빌리지 더블 (정면오션뷰),2,4, //image.goodchoice.kr/resize_370x220/affiliate/2019/04/30/5cc8073a72536.jpg,50000,184,2
 50000,프리빌리지 더블 파노라마 (정면오션뷰),2,8, //image.goodchoice.kr/resize_370x220/affiliate/2021/07/09/60e79703a82ac.jpg,50000,184,2
 90000,프리빌리지 패밀리 (정면오션뷰),2,5, //image.goodchoice.kr/resize_370x220/affiliate/2019/11/01/5dbbbfe90223a.jpg,90000,184,2
 80000,2PC (i510세대 10400  RAM 16GB  RTX 3060  ...,2,7, //image.goodchoice.kr/resize_370x220/adimg_new/69310/409015/2b799eaafb19cb3272a4f5ff292ffcba.jpg,80000,185,2
 90000,안마의자(넷플릭스  안마의자 공기청정기  커...,2,4, //image.goodchoice.kr/resize_370x220/adimg_new/69310/409016/f2e935ae11ca2d62f139d3c67b0dda62.jpg,90000,185,3
 70000,스탠다드(넷플릭스  욕조 공기청정기),2,7, //image.goodchoice.kr/resize_370x220/adimg_new/69310/409005/bcb491e88e1d236fd020f2d3371853a6.jpg,70000,185,2
 60000,VIP 최고급 2PC (스타일러 i510세대 10400  ...,2,5, //image.goodchoice.kr/resize_370x220/adimg_new/69310/409017/aa20a86b60ce816a8f56b7580ef2a3fe.jpg,60000,185,1
 100000,VIP 최고급 사우나(스타일러  건식사우나  넷...,2,7, //image.goodchoice.kr/resize_370x220/adimg_new/69310/409018/58b6732617200795c3b487eb3e20a87c.jpg,100000,185,2
 80000,트윈(더블+싱글침대  넷플릭스  공기청정기),2,8, //image.goodchoice.kr/resize_370x220/adimg_new/69310/409019/ee99d377551e338b0b28a09c01928d80.jpg,80000,185,4
 90000,디럭스(넷플릭스 커플 욕조  공기청정기),2,5, //image.goodchoice.kr/resize_370x220/adimg_new/69310/409014/9ae44753842848ff95b849e6a4379ab6.jpg,90000,185,4
 70000,스탠다드(도보특가 넷플릭스 디즈니),2,8, //image.goodchoice.kr/resize_370x220/adimg_new/72484/475731/591b0757ee5cf805aecfe2b8ecb13f5d.jpg,70000,186,2
 80000,스탠다드(차량전용 넷플릭스 디즈니),2,5, //image.goodchoice.kr/resize_370x220/adimg_new/72484/475727/28eea063d8fb0a6a5e6ceb59861b0c08.jpg,80000,186,3
 60000,게이밍2PC프리미엄(커플PC 넷플릭스 디즈니 P...,2,7, //image.goodchoice.kr/resize_370x220/adimg_new/72484/475734/52ef903f0ff73efe9beab1b880093408.jpg,60000,186,4
 60000,프리미엄(넷플릭스 디즈니 욕조),2,8, //image.goodchoice.kr/resize_370x220/adimg_new/72484/475733/9f1b30ec69c20065f284c24e4e0c0757.jpg,60000,186,1
 90000,VIP(넷플릭스 디즈니 커플PC 욕조 PC게임가능),2,8, //image.goodchoice.kr/resize_370x220/adimg_new/72484/475735/d2824f2eb11d373d573b77678e85646d.jpg,90000,186,1
 60000,VVIP(넷플릭스 디즈니 투룸 커플PC 트윈베트 ...,2,8, //image.goodchoice.kr/resize_370x220/adimg_new/72484/475736/e0a5554daf26e1fe35abc7734f0933d1.jpg,60000,186,2
 50000,미니 하우스(넷플릭스 디즈니 커플PC 트윈베...,2,5, //image.goodchoice.kr/resize_370x220/adimg_new/72484/475737/14ea6ee6b6e3ec075a39232486b9ae78.jpg,50000,186,3
 80000,202호,2,6, //image.goodchoice.kr/resize_370x220/affiliate/2023/01/13/16/edde5360a49c4eb8b51c4037a641e062.jpg,80000,187,4
 90000,203호,2,6, //image.goodchoice.kr/resize_370x220/affiliate/2023/01/13/16/edde5360a49c4eb8b51c4037a641e062.jpg,90000,187,2
 100000,201호,2,7, //image.goodchoice.kr/resize_370x220/affiliate/2023/01/13/16/edde5360a49c4eb8b51c4037a641e062.jpg,100000,187,4
 90000,301호,2,8, //image.goodchoice.kr/resize_370x220/affiliate/2023/01/13/16/392627b8e0f24529b5c245b0334486df.jpg,90000,187,2
 80000,302호,2,4, //image.goodchoice.kr/resize_370x220/affiliate/2023/01/13/16/dbeab83c58c3410aab13218c90da719b.jpg,80000,187,4
 100000,303호,2,4, //image.goodchoice.kr/resize_370x220/affiliate/2023/01/13/16/83d0e7ec86034d69b426917e15ce8505.jpg,100000,187,4
 50000,304호,2,8, //image.goodchoice.kr/resize_370x220/affiliate/2023/01/13/16/c6df8b2da01b4730946fae6b0cea51d8.jpg,50000,187,3
 80000,A2,2,6, //image.goodchoice.kr/resize_370x220/affiliate/2023/10/05/09/16940702447199rYxYwp7AQrEOpWwRhB.jpg,80000,188,1
 100000,A6,2,7, //image.goodchoice.kr/resize_370x220/affiliate/2023/10/05/09/16940702447199rYxYwp7AQrEOpWwRhB.jpg,100000,188,2
 60000,A5,2,8, //image.goodchoice.kr/resize_370x220/affiliate/2023/10/05/09/16940702447199rYxYwp7AQrEOpWwRhB.jpg,60000,188,4
 80000,A7,2,6, //image.goodchoice.kr/resize_370x220/affiliate/2023/10/05/09/16940702447199rYxYwp7AQrEOpWwRhB.jpg,80000,188,2
 80000,A4,2,6, //image.goodchoice.kr/resize_370x220/affiliate/2023/10/05/09/16940702447199rYxYwp7AQrEOpWwRhB.jpg,80000,188,1
 50000,A3,2,5, //image.goodchoice.kr/resize_370x220/affiliate/2023/10/05/09/16940702447199rYxYwp7AQrEOpWwRhB.jpg,50000,188,3
 70000,C3,2,6, //image.goodchoice.kr/resize_370x220/affiliate/2023/10/05/09/16940704905822GY2ZkKVZ8ScOPLaOVr.jpg,70000,188,4
 80000,C4,2,8, //image.goodchoice.kr/resize_370x220/affiliate/2023/10/05/09/16940704905822GY2ZkKVZ8ScOPLaOVr.jpg,80000,188,4
 80000,B11,2,8, //image.goodchoice.kr/resize_370x220/affiliate/2023/10/05/09/1694070373531e1ZkxKnkarEmvBG0KQ9.jpg,80000,188,3
 60000,B4,2,5, //image.goodchoice.kr/resize_370x220/affiliate/2023/10/05/09/1694070373531e1ZkxKnkarEmvBG0KQ9.jpg,60000,188,3
 70000,B7,2,7, //image.goodchoice.kr/resize_370x220/affiliate/2023/10/05/09/1694070373531e1ZkxKnkarEmvBG0KQ9.jpg,70000,188,4
 70000,C1,2,6, //image.goodchoice.kr/resize_370x220/affiliate/2023/10/05/09/16940704905822GY2ZkKVZ8ScOPLaOVr.jpg,70000,188,2
 90000,B8,2,6, //image.goodchoice.kr/resize_370x220/affiliate/2023/10/05/09/1694070373531e1ZkxKnkarEmvBG0KQ9.jpg,90000,188,1
 70000,B1,2,7, //image.goodchoice.kr/resize_370x220/affiliate/2023/10/05/09/1694070373531e1ZkxKnkarEmvBG0KQ9.jpg,70000,188,3
 90000,B9,2,4, //image.goodchoice.kr/resize_370x220/affiliate/2023/10/05/09/1694070373531e1ZkxKnkarEmvBG0KQ9.jpg,90000,188,2
 80000,C2,2,5, //image.goodchoice.kr/resize_370x220/affiliate/2023/10/05/09/16940704905822GY2ZkKVZ8ScOPLaOVr.jpg,80000,188,1
 50000,B10,2,8, //image.goodchoice.kr/resize_370x220/affiliate/2023/10/05/09/1694070373531e1ZkxKnkarEmvBG0KQ9.jpg,50000,188,1
 70000,B5,2,8, //image.goodchoice.kr/resize_370x220/affiliate/2023/10/05/09/1694070373531e1ZkxKnkarEmvBG0KQ9.jpg,70000,188,3
 100000,B2,2,5, //image.goodchoice.kr/resize_370x220/affiliate/2023/10/05/09/1694070373531e1ZkxKnkarEmvBG0KQ9.jpg,100000,188,4
 50000,B3,2,5, //image.goodchoice.kr/resize_370x220/affiliate/2023/10/05/09/1694070373531e1ZkxKnkarEmvBG0KQ9.jpg,50000,188,1
 70000,B6,2,4, //image.goodchoice.kr/resize_370x220/affiliate/2023/10/05/09/1694070373531e1ZkxKnkarEmvBG0KQ9.jpg,70000,188,3
 60000,C1동(CARAVAN),2,8, //image.goodchoice.kr/resize_370x220/affiliate/2023/05/03/6451f16602a72.jpg,60000,189,3
 100000,C3동(CARAVAN),2,7, //image.goodchoice.kr/resize_370x220/affiliate/2023/05/03/6451f16602a72.jpg,100000,189,2
 70000,C2동(CARAVAN),2,8, //image.goodchoice.kr/resize_370x220/affiliate/2023/05/03/6451f16602a72.jpg,70000,189,1
 80000,C4동(CARAVAN),2,6, //image.goodchoice.kr/resize_370x220/affiliate/2023/05/03/6451f16602a72.jpg,80000,189,3
 50000,C16동(CARAVAN/반려견전용),2,8, //image.goodchoice.kr/resize_370x220/affiliate/2023/08/10/64d46bce20bde.jpg,50000,189,2
 60000,C13동(CARAVAN/반려견전용),2,4, //image.goodchoice.kr/resize_370x220/affiliate/2023/08/10/64d46bcf3e201.jpg,60000,189,3
 90000,C15동(CARAVAN/반려견전용),2,5, //image.goodchoice.kr/resize_370x220/affiliate/2023/08/10/64d46bcf3e201.jpg,90000,189,1
 50000,오션C,2,7, //image.goodchoice.kr/resize_370x220/affiliate/2023/05/03/6451f091d0077.jpg,50000,189,3
 70000,마린B,2,5, //image.goodchoice.kr/resize_370x220/affiliate/2023/05/03/6451f091d0077.jpg,70000,189,4
 100000,오션D,2,5, //image.goodchoice.kr/resize_370x220/affiliate/2023/05/03/6451f091d0077.jpg,100000,189,3
 90000,H1동 (반려견 동반가능),2,4, //image.goodchoice.kr/resize_370x220/affiliate/2023/05/03/6451f091d0077.jpg,90000,189,3
 50000,H2동 (반려견 동반가능),2,5, //image.goodchoice.kr/resize_370x220/affiliate/2023/05/03/6451f091d0077.jpg,50000,189,1
 60000,C14동(CARAVAN/반려견전용),2,5, //image.goodchoice.kr/resize_370x220/affiliate/2023/08/10/64d46bcf3e201.jpg,60000,189,1
 90000,H4동,2,5, //image.goodchoice.kr/resize_370x220/affiliate/2023/05/03/6451f091d0077.jpg,90000,189,1
 70000,마린A (반려견 동반가능),2,7, //image.goodchoice.kr/resize_370x220/affiliate/2023/05/03/6451f091d0077.jpg,70000,189,2
 90000,H3동,2,4, //image.goodchoice.kr/resize_370x220/affiliate/2023/05/03/6451f091d0077.jpg,90000,189,3
 50000,H5동,2,4, //image.goodchoice.kr/resize_370x220/affiliate/2023/05/03/6451f091d0077.jpg,50000,189,1
 70000,H6동 (반려견 동반가능),2,5, //image.goodchoice.kr/resize_370x220/affiliate/2023/08/10/64d46ca6c8a5b.jpg,70000,189,1
 70000,C5동(CARAVAN),2,8, //image.goodchoice.kr/resize_370x220/affiliate/2023/05/03/6451f16602a72.jpg,70000,189,3
 90000,H0동,2,6, //image.goodchoice.kr/resize_370x220/affiliate/2023/05/03/6451f091d0077.jpg,90000,189,2
 60000,C12동(CARAVAN/반려견전용),2,7, //image.goodchoice.kr/resize_370x220/affiliate/2023/08/10/64d46bcf3e201.jpg,60000,189,4
 50000,C11동(CARAVAN/반려견전용),2,6, //image.goodchoice.kr/resize_370x220/affiliate/2023/08/10/64d46bcf3e201.jpg,50000,189,4
 50000,슈페리어(Netflix  공기청정기),2,5, //image.goodchoice.kr/resize_370x220/adimg_new/908/254936/e4b7bacf16aea78597eb74968f6daa19.jpg,50000,190,2
 50000,스탠다드(Netflix  공기청정기),2,6, //image.goodchoice.kr/resize_370x220/adimg_new/908/308520/81cba673a2afb8a3499806af5ac388fc.jpg,50000,190,2
 50000,디럭스 스타일러(Netflix  공기청정기),2,7, //image.goodchoice.kr/resize_370x220/adimg_new/908/5573/a64159c3ab0e332ff676145c4e6b8e39.jpg,50000,190,4
 80000,2PC(고사양 게이밍 PC+게이밍 헤드셋  Netfli...,2,6, //image.goodchoice.kr/resize_370x220/adimg_new/908/254934/7c278e6ebdbaf6dc3ddc4a3bd12d495b.jpg,80000,190,3
 50000,트윈(더블+싱글  Netflix  공기청정기),2,5, //image.goodchoice.kr/resize_370x220/adimg_new/908/254935/7c81211030059b5ac1415c67235d41e8.jpg,50000,190,4
 60000,프리미엄 Romanspot(월풀  스타일러  낭만포...,2,7, //image.goodchoice.kr/resize_370x220/adimg_new/908/5571/81e56a8e33893a7a48c4c8d254e4a2d7.jpg,60000,190,3
 80000,프리미엄(월풀+안마  Netflix  공기청정기),2,6, //image.goodchoice.kr/resize_370x220/adimg_new/908/5572/6cacd1db1efaaddfe7cb59cffc0b27af.jpg,80000,190,3
 60000,프리미엄 BeautyUP (Netflix  파우더존  월...,2,8, //image.goodchoice.kr/resize_370x220/adimg_new/908/336173/7a166503848a0d70bc5162c7a9b95156.jpg,60000,190,4
 90000,랜덤객실 도보특가(차량소지시 입실불가 및 ...,2,6, //image.goodchoice.kr/resize_370x220/adimg_new/908/528967/32d7de807254fc7224bdbcfbbe8d22ac.jpg,90000,190,4
 80000,일반pc 넷플릭스 이용 가능 공기청정기 (평...,2,8, //image.goodchoice.kr/resize_370x220/adimg_new/54885/507759/3922532690ebbeb7023d8f049a66f948.jpg,80000,191,2
 70000,준특실pc 넷플릭스 이용 가능 공기청정기  ...,2,7, //image.goodchoice.kr/resize_370x220/adimg_new/54885/507760/8c3fb642003845362ee0b802678081eb.jpg,70000,191,2
 60000,특실 2pc 넷플릭스 이용 가능 공기청정기  ...,2,6, //image.goodchoice.kr/resize_370x220/adimg_new/54885/507761/4bd91e88947a4ecfeed83ef7dfe5119f.jpg,60000,191,3
 50000,1실1주차  pc 넷플릭스 이용 가능 공기청정...,2,7, //image.goodchoice.kr/resize_370x220/adimg_new/54885/415621/50f2e39c95c37f6d68e6619da31657c6.jpg,50000,191,4
 60000,패밀리룸[호텔로 직접예약] 2pc 넷플릭스이용...,2,8, //image.goodchoice.kr/resize_370x220/adimg_new/54885/507762/5a94fc86d796f2b3b599bcce0ee76507.jpg,60000,191,2
 50000,당일 특가,2,6, //image.goodchoice.kr/resize_370x220/adimg_new/3977/504694/5747b4313f4efebcaae6df5fb1b81e5b.jpg,50000,192,3
 90000,스탠다드(고사양 1PC 넷플릭스 디즈니 티빙),2,7, //image.goodchoice.kr/resize_370x220/adimg_new/3977/457441/d148030e3a05cbc49d87540f9c243502.jpg,90000,192,1
 70000,디럭스(스타일러 고사양 1PC 넷플릭스 디즈니...,2,6, //image.goodchoice.kr/resize_370x220/adimg_new/3977/457442/c597334943ee41eacd884994ffc8e780.jpg,70000,192,2
 100000,프리미엄(65인치TV 스파 스타일러 고사양 1PC...,2,5, //image.goodchoice.kr/resize_370x220/adimg_new/3977/457445/b1350c82fc91b2f6723a12d9945db457.jpg,100000,192,1
 50000,고사양 2PC(넷플릭스  디즈니  티빙),2,6, //image.goodchoice.kr/resize_370x220/adimg_new/3977/457446/0a7d18d800824ce3b08c78c3387f9b9b.jpg,50000,192,2
 70000,트윈(고사양 2PC 넷플릭스 디즈니 티빙),2,6, //image.goodchoice.kr/resize_370x220/adimg_new/3977/457447/3d9da6dfc3f547888100151bc4da9246.jpg,70000,192,1
 50000,일반실,2,7, //image.goodchoice.kr/resize_370x220/adimg_new/72598/476445/8b2212aa91168003d2b9194f6211214e.jpg,50000,193,4
 60000,일반실,2,5, //image.goodchoice.kr/resize_370x220/adimg_new/73950/501799/f0e641d0359e2f40854751e0df53eb43.jpg,60000,195,3
 90000,트윈,2,6, //image.goodchoice.kr/resize_370x220/adimg_new/73950/501800/f7c75519ff44799ea590a93b08635813.jpg,90000,195,2
 100000,게이밍 일반실 1PC,2,8, //image.goodchoice.kr/resize_370x220/adimg_new/73950/501801/f51da94f43164f3c6efc29b83cb78a2c.jpg,100000,195,4
 80000,게이밍 일반실 2PC,2,6, //image.goodchoice.kr/resize_370x220/adimg_new/73950/501802/b513b2e5a3e6a2fe0484fa380d2f20da.jpg,80000,195,2
 50000,VIP,2,8, //image.goodchoice.kr/resize_370x220/adimg_new/73950/501803/21d51f1e3df6c965f6e06fb8a19ed0cd.jpg,50000,195,2
 60000,얼리버드 체크인,2,8, //image.goodchoice.kr/resize_370x220/adimg_new/1495/300844/e32f90fa34bc2859ccb30fb3ecadb2f2.jpg,60000,196,2
 80000,[신관] 비즈니스 ROOM,2,8, //image.goodchoice.kr/resize_370x220/adimg_new/1495/538674/cf8b78c9e6b0880a258dcaab793a6178.jpg,80000,196,1
 80000,스탠다드,2,8, //image.goodchoice.kr/resize_370x220/adimg_new/1495/174656/f8351c253b1e895b7a975638e284d3c7.jpg,80000,196,4
 50000,디럭스(온돌),2,8, //image.goodchoice.kr/resize_370x220/adimg_new/1495/169613/ef16a8ab6d10f610dbefbc9e26796439.jpg,50000,196,3
 70000,디럭스,2,8, //image.goodchoice.kr/resize_370x220/adimg_new/1495/174655/6205d75ae19565eff65b966d83f10a50.jpg,70000,196,3
 100000,[신관] 디럭스 럭셔리,2,4, //image.goodchoice.kr/resize_370x220/adimg_new/1495/538675/641f1bc58653ef2adac13867865b22d0.jpg,100000,196,4
 50000,스위트(스타일러),2,7, //image.goodchoice.kr/resize_370x220/adimg_new/1495/174649/9dc6f837f816bcb13ad1aaa33cb2b2ae.jpg,50000,196,2
 90000,프리미엄 트윈(스타일러),2,6, //image.goodchoice.kr/resize_370x220/adimg_new/1495/169620/93a591641be5a7745c9837fcbf862c3f.jpg,90000,196,3
 100000,프리미엄(스타일러),2,7, //image.goodchoice.kr/resize_370x220/adimg_new/1495/174652/498484453b204612198ed19c947830cf.jpg,100000,196,4
 70000,프리미엄(온돌 펜션),2,6, //image.goodchoice.kr/resize_370x220/adimg_new/1495/169612/c44b96f1eef23acd82d4fa1e87347235.jpg,70000,196,2
 50000,프리미엄(트윈 펜션)(스타일러),2,7, //image.goodchoice.kr/resize_370x220/adimg_new/1495/169688/09a98d39f1abf4911954ebd4ab815c5a.jpg,50000,196,2
 90000,VIP(스타일러  안마의자  커피머신),2,6, //image.goodchoice.kr/resize_370x220/adimg_new/1495/174646/eacb27b41b5f4ba466413cf785da1d9d.jpg,90000,196,4
 90000,커플 카라반 2호(개별바베큐장 냉난방 완비/2...,2,7, //image.goodchoice.kr/resize_370x220/affiliate/2023/02/14/63eaeb1fc1bc9.jpg,90000,197,1
 70000,커플 카라반 1호(개별바베큐장 냉난방 완비/2...,2,5, //image.goodchoice.kr/resize_370x220/affiliate/2023/02/14/63eaeadcdd22f.jpg,70000,197,4
